ID,TIPO,RAZON,ACTIVATION_CHANNEL,AGEING,BUSINESS_UNIT,TECHNOLOGY,DEVICE_TECHNOLOGY,DATA_USR,DATA_USR_M-1,DATA_USR_M-2,DATA_USR_M-3,DEVICE_TYPE,REGIONAL,DEPARTMENT,CITY,OPENING,GROSS,RECONNECTION,QTY_RCHG,QTY_RCHG_M-1,QTY_RCHG_M-2,QTY_RCHG_M-3,AMNT_RCHG,AMNT_RCHG_M-1,AMNT_RCHG_M-2,AMNT_RCHG_M-3,REV_TOTAL,REV_TOTAL_M-1,REV_TOTAL_M-2,REV_TOTAL_M-3,REV_IN,REV_IN_M-1,REV_IN_M-2,REV_IN_M-3,REV_OUT,REV_OUT_M-1,REV_OUT_M-2,REV_OUT_M-3,ARPU,CALLS_IN,CALLS_IN_M-1,CALLS_IN_M-2,CALLS_IN_M-3,MINUTES_IN,MINUTES_IN_M-1,MINUTES_IN_M-2,MINUTES_IN_M-3,MSG_IN,MSG_IN_M-1,MSG_IN_M-2,MSG_IN_M-3,CALLS_OUT,CALLS_OUT_M-1,CALLS_OUT_M-2,CALLS_OUT_M-3,MINUTES_OUT,MINUTES_OUT_M-1,MINUTES_OUT_M-2,MINUTES_OUT_M-3,MSG_OUT,MSG_OUT_M-1,MSG_OUT_M-2,MSG_OUT_M-3,PCKG_VOICE_FIXNET_M-1,PCKG_VOICE_FIXNET_M-2,PCKG_VOICE_FIXNET_M-3,REV_OUT_COMMUNICATION,REV_OUT_COMMUNICATION_M-1,REV_OUT_COMMUNICATION_M-2,REV_OUT_COMMUNICATION_M-3,REV_OUT_ENTERTAIMENT,REV_OUT_ENTERTAIMENT_M-1,REV_OUT_ENTERTAIMENT_M-2,REV_OUT_ENTERTAIMENT_M-3,REV_OUT_INFORMATION,REV_OUT_INFORMATION_M-1,REV_OUT_INFORMATION_M-2,REV_OUT_INFORMATION_M-3,REV_OUT_SOLUTIONS,REV_OUT_SOLUTIONS_M-1,REV_OUT_SOLUTIONS_M-2,REV_OUT_SOLUTIONS_M-3,CONSUMO_DATOS,CONSUMO_DATOS_M-1,CONSUMO_DATOS_M-2,CONSUMO_DATOS_M-3,CORE,CORE_M-1,CORE_M-2,CORE_M-3,DIAS_INACTIVIDAD,DIAS_INACTIVIDAD_M-1,DIAS_INACTIVIDAD_M-2,DIAS_INACTIVIDAD_M-3,QTY_PQT,PQT_MAS_COMPRADO,qty_pqt_M.1,pqt_mas_comprado_M.1,qty_pqt_M.2,pqt_mas_comprado_M.2,qty_pqt_M.3,pqt_mas_comprado_M.3,CHURN
90659,Churn,Port Out,DISTRIBUIDORES,43.0,MOBILE,4G,4G,Y,Y,Y,Y,SMARTPHONE,COSTA,ATLÁNTICO,SOLEDAD,Y,N,N,4.0,7,6,5,12000.0,21000.0,21000.0,15000.0,10509.0,18754,18314,13747,473.0,1190,750,1201,10036.0,17564,17564,12546,0,116.0,158,105,180,106.0,162.6,102.8,208.2,6.0,4.0,1.0,3.0,114.0,221,135,163,124.1,154.6,84.1,170.8,0.0,0,0,0,0.0,0.0,0.0,1465.0,2564,2564,1831,0.0,0,0,0,8571.0,15000,15000,10714,0.0,0,0,0,2296699.0,10712859.0,558497.0,2385923.0,CORE,CORE   ,CORE   ,CORE   ,1.0,0,0,0,,,,,,,,,1
473019,Churn,Port Out,FUERZA_VD,16.0,MOBILE,4G,2G,Y,N,N,Y,SMARTPHONE,COSTA,CÓRDOBA,MONTERÍA,Y,N,N,1.0,0,0,1,3000.0,0.0,0.0,3000.0,4810.0,1932,2135,3810,2301.0,1932,2135,1301,2509.0,0,0,2509,0,66.0,57,61,47,168.6,144.3,155.9,94.6,5.0,5.0,8.0,2.0,4.0,0,7,2,3.8,0.0,6.7,0.1,15.0,31,28,24,0.0,0.0,0.0,366.0,0,0,366,0.0,0,0,0,2143.0,0,0,2143,0.0,0,0,0,88283.9,74199.3,583735.0,164132.5,CORE,CORE   ,CORE   ,CORE   ,0.0,0,1,0,,,,,,,,,1
421306,Churn,Port Out,DISTRIBUIDORES,7.0,MOBILE,4G,2G,Y,Y,N,N,SMARTPHONE,BOGOTA,"BOGOTÁ, D. C.","BOGOTÁ, D.C.",Y,N,N,4.0,3,0,0,12000.0,9000.0,0.0,0.0,11096.0,7712,0,0,1060.0,185,0,0,10036.0,7527,0,0,0,89.0,20,0,0,121.8,18.1,0.0,0.0,3.0,3.0,0.0,0.0,166.0,76,0,0,389.3,142.2,0.0,0.0,4.0,136,0,0,0.0,0.0,0.0,1465.0,1099,0,0,0.0,0,0,0,8571.0,6429,0,0,0.0,0,0,0,8314362.0,2470139.0,0.0,0.0,CORE,CORE   ,NO CORE,NO CORE,0.0,0,92,61,,,,,,,,,1
291700,Churn,Port Out,DISTRIBUIDORES,1.0,MOBILE,2G,3G,Y,N,N,N,FEATURE PHONE,BOGOTA,"BOGOTÁ, D. C.","BOGOTÁ, D.C.",Y,N,N,1.0,0,0,0,5000.0,0.0,0.0,0.0,4182.0,0,0,0,0.0,0,0,0,4182.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,610.0,0,0,0,0.0,0,0,0,3571.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,CORE,NO CORE,NO CORE,NO CORE,2.0,0,0,0,,,,,,,,,1
447516,Churn,Port Out,FUERZA_VD,4.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,BOGOTA,"BOGOTÁ, D. C.","BOGOTÁ, D.C.",Y,N,N,2.0,2,2,1,36000.0,40000.0,27000.0,6000.0,31264.0,33934,22767,5041,604.0,1139,185,23,30660.0,32795,22582,5018,0,26.0,21,10,1,44.4,74.9,12.5,1.8,14.0,7.0,17.0,0.0,83.0,59,28,2,158.8,44.4,41.5,1.2,24.0,28,8,1,0.0,0.0,0.0,4273.0,4517,3296,733,1387.0,1849,0,0,25000.0,26429,19286,4286,0.0,0,0,0,7925735.0,8495036.0,15766536.0,836171.3,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,,,,,,,,,1
72570,Churn,Port Out,DISTRIBUIDORES,3.0,MOBILE,4G,3G,Y,Y,N,N,SMARTPHONE,BOGOTA,"BOGOTÁ, D. C.","BOGOTÁ, D.C.",Y,N,N,7.0,2,0,0,21000.0,5000.0,0.0,0.0,21919.0,4198,0,0,4355.0,16,0,0,17564.0,4182,0,0,0,227.0,6,0,0,427.5,4.4,0.0,0.0,4.0,4.0,0.0,0.0,462.0,14,0,0,855.3,12.5,0.0,0.0,6.0,4,0,0,0.0,0.0,0.0,2564.0,610,0,0,0.0,0,0,0,15000.0,3571,0,0,0.0,0,0,0,16784174.0,1587687.0,0.0,0.0,CORE,CORE   ,NO CORE,NO CORE,0.0,0,1,0,,,,,,,,,1
120768,Churn,Port Out,TO BE DETERMINED,6.0,MOBILE,4G,4G,Y,Y,Y,Y,SMARTPHONE,BOGOTA,CUNDINAMARCA,SUBACHOQUE,Y,N,N,1.0,3,1,2,6000.0,36000.0,15000.0,21000.0,7122.0,34319,14600,20436,2104.0,4210,2054,2872,5018.0,30109,12546,17564,0,70.0,126,52,38,157.9,315.6,154.1,215.2,0.0,2.0,3.0,3.0,122.0,188,148,158,338.2,343.9,217.6,380.0,20.0,3,22,21,0.0,0.0,0.0,733.0,4395,1831,2564,0.0,0,0,0,4286.0,25714,10714,15000,0.0,0,0,0,34385662.0,45815999.0,29138099.0,21061337.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,,,,,,,,,1
359288,Churn,Port Out,FUERZA_VD,2.0,MOBILE,4G,4G,Y,Y,N,N,SMARTPHONE,BOGOTA,CUNDINAMARCA,GIRARDOT,Y,N,N,2.0,2,0,0,18000.0,30000.0,0.0,0.0,19536.0,26781,0,0,4481.0,1690,0,0,15055.0,25091,0,0,0,35.0,13,0,0,335.7,126.7,0.0,0.0,4.0,0.0,0.0,0.0,241.0,68,0,0,867.3,303.5,0.0,0.0,0.0,1,0,0,0.0,0.0,0.0,2198.0,3663,0,0,0.0,0,0,0,12857.0,21429,0,0,0.0,0,0,0,60034506.0,27894089.0,0.0,0.0,CORE,CORE   ,NO CORE,NO CORE,0.0,0,0,0,,,,,,,,,1
162058,Churn,Port Out,DISTRIBUIDORES,2.0,MOBILE,2G,2G,Y,N,N,N,LOW END,ANDINA,NORTE DE SANTANDER,LOS PATIOS,Y,N,N,1.0,0,0,0,5000.0,0.0,0.0,0.0,4182.0,0,0,0,0.0,0,0,0,4182.0,0,0,0,0,1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,610.0,0,0,0,0.0,0,0,0,3571.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,CORE,NO CORE,NO CORE,NO CORE,28.0,20,0,0,,,,,,,,,1
262887,Churn,Port Out,DISTRIBUIDORES,53.0,MOBILE,4G,2G,Y,N,N,N,SMARTPHONE,COSTA,ATLÁNTICO,BARRANQUILLA,Y,N,N,0.0,0,0,0,0.0,0.0,0.0,0.0,59976.0,0,0,0,1787.0,0,0,0,58189.0,0,0,0,0,67.0,0,0,0,185.2,0.0,0.0,0.0,25.0,0.0,0.0,0.0,101.0,0,0,0,237.7,0.0,0.0,0.0,20.0,0,0,0,0.0,0.0,0.0,7323.0,0,0,0,0.0,0,0,0,50866.0,0,0,0,0.0,0,0,0,19103340.0,0.0,0.0,0.0,CORE,NO CORE,NO CORE,NO CORE,0.0,0,0,0,,,,,,,,,1
129864,Base,Base,DISTRIBUIDORES,4.0,MOBILE,4G,4G,Y,Y,N,Y,SMARTPHONE,COSTA,MAGDALENA,FUNDACIÓN,Y,N,N,1.0,1,0,1,3500.0,3000.0,0.0,7000.0,3768.0,2579,20,5870,841.0,70,20,15,2927.0,2509,0,5855,0,23.0,11,4,1,63.0,5.2,1.6,1.2,0.0,0.0,0.0,1.0,7.0,9,12,7,5.7,5.8,107.4,4.5,0.0,10,4,2,0.0,0.0,0.0,427.0,366,0,855,0.0,0,0,0,2500.0,2143,0,5000,0.0,0,0,0,1997867.0,1139607.0,59960.6,4170308.0,CORE,CORE   ,NO CORE,CORE   ,1.0,1,1,1,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,,,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 2 GB + WA + FB 7d -$7000,0
385727,Base,Base,DISTRIBUIDORES,16.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,SUR,VALLE DEL CAUCA,RESTREPO,Y,N,N,5.0,4,5,2,26500.0,17000.0,27000.0,21000.0,25972.0,17270,26422,21246,2828.0,3052,3840,3682,23144.0,14218,22582,17564,0,86.0,116,105,108,211.7,228.6,288.0,275.1,5.0,2.0,2.0,11.0,289.0,234,283,307,441.8,294.2,534.4,486.8,8.0,12,14,11,0.0,0.0,0.0,4048.0,2075,3296,2564,0.0,0,0,0,18929.0,12143,19286,15000,168.0,0,0,0,25390856.0,18501821.0,16818870.0,29587550.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,5.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,5.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,0
72123,Base,Base,DISTRIBUIDORES,8.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,COSTA,LA GUAJIRA,MAICAO,Y,N,N,4.0,4,5,2,26000.0,15000.0,17000.0,9000.0,21984.0,13751,14495,7798,238.0,1205,277,40,21746.0,12546,14218,7758,0,23.0,30,16,4,17.8,90.2,20.7,2.9,3.0,1.0,0.0,0.0,37.0,29,15,4,18.2,23.6,18.5,1.2,6.0,13,5,2,0.0,0.0,0.0,3174.0,1831,2075,1099,0.0,0,0,231,18571.0,10714,12143,6429,0.0,0,0,0,9276660.0,7814102.0,7780966.0,2631647.0,CORE,CORE   ,CORE   ,CORE   ,1.0,1,0,0,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,5.0,Voz Ilimitada + SMS Ilimitados Allnet + 1 GB 2d -$3000,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,0
439481,Base,Base,RETAIL,23.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,ANDINA,ANTIOQUIA,MEDELLÍN,Y,N,N,3.0,4,5,5,24000.0,24000.0,28000.0,30000.0,20877.0,20451,23801,25564,597.0,378,331,473,20280.0,20073,23470,25091,0,27.0,24,23,34,43.7,27.8,24.4,34.7,10.0,9.0,7.0,9.0,78.0,69,113,92,63.8,53.2,97.7,77.8,18.0,33,25,19,0.0,0.0,0.0,2969.0,2930,3470,3663,0.0,0,0,0,17143.0,17143,20000,21429,168.0,0,0,0,1625515.0,8930932.0,10571212.0,11231965.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,0,3.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,4.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,5.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,5.0,Voz Ilimitada + SMS Ilimitados Allnet + 1.3 GB + WA + FB 6d -$6000,0
404484,Base,Base,DISTRIBUIDORES,5.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,BOGOTA,"BOGOTÁ, D. C.","BOGOTÁ, D.C.",Y,N,N,1.0,1,1,1,16000.0,15000.0,15000.0,15000.0,13522.0,12689,13211,12882,140.0,143,665,336,13382.0,12546,12546,12546,0,20.0,15,23,19,10.4,10.7,49.9,6.5,3.0,0.0,1.0,0.0,63.0,72,28,12,23.7,36.6,11.3,3.2,4.0,0,1,0,0.0,0.0,0.0,1953.0,1831,1831,1831,0.0,0,0,0,11429.0,10714,10714,10714,0.0,0,0,0,6749958.0,12599429.0,11610548.0,11466024.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,2,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,0
335114,Base,Base,TIENDAS_PROPIAS,51.0,MOBILE,4G,4G,Y,N,Y,Y,SMARTPHONE,COSTA,ATLÁNTICO,BARRANQUILLA,Y,N,N,2.0,0,6,10,7000.0,0.0,18000.0,33000.0,8332.0,396,16200,29105,2477.0,396,1145,1505,5855.0,0,15055,27600,0,102.0,33,76,187,258.0,47.6,123.0,188.5,1.0,4.0,1.0,7.0,10.0,2,45,109,19.0,0.6,127.9,136.4,17.0,23,24,19,0.0,0.0,0.0,855.0,0,2198,4029,0.0,0,0,0,5000.0,0,12857,23571,0.0,0,0,0,750928.6,148799.5,3793174.0,10962242.0,CORE,NO CORE,CORE   ,CORE   ,0.0,0,1,0,2.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,,,6.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,10.0,Voz Ilimitada + SMS Ilimitados Allnet + 350 MB + WA + FB 2d -$3000,0
297073,Base,Base,TIENDAS_PROPIAS,65.0,MOBILE,4G,2G,Y,Y,Y,Y,SMARTPHONE,SUR,RISARALDA,PEREIRA,Y,N,N,2.0,1,1,1,20000.0,15000.0,15000.0,15000.0,14305.0,12927,15930,13450,692.0,381,457,843,13613.0,12546,15473,12607,0,33.0,13,24,53,54.4,30.1,38.5,75.8,9.0,6.0,4.0,4.0,47.0,19,43,84,31.1,45.5,26.3,79.2,19.0,34,40,38,0.0,0.0,0.0,1953.0,1831,2259,1892,231.0,0,0,0,11429.0,10714,12920,10714,0.0,0,294,0,4183741.0,5434211.0,23118708.0,29540120.0,CORE,CORE   ,CORE   ,CORE   ,0.0,0,0,1,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,1.0,Voz Ilimitada + SMS Ilimitados Allnet + 6 GB + WA + FB 30d -$15000,0
